week_start,basket_index
2021-01-04,
2021-01-11,
2021-01-18,
2021-01-25,
2021-02-01,
2021-02-08,
2021-02-15,
2021-02-22,
2021-03-01,53.437087912087904
2021-03-08,48.894963369963364
2021-03-15,50.14038461538461
2021-03-22,48.82170329670329
2021-03-29,54.023168498168495
2021-04-05,53.917948717948775
2021-04-12,51.06080586080592
2021-04-19,51.720146520146585
2021-04-26,52.74578754578761
2021-05-03,46.020607954222505
2021-05-10,48.07189000550456
2021-05-17,49.317311250925805
2021-05-24,49.09753103114559
2021-05-31,48.8044907381053
2021-06-07,46.07600732600735
2021-06-14,46.29578754578757
2021-06-21,48.75000000000003
2021-06-28,46.18589743589746
2021-07-05,45.555955939570474
2021-07-12,46.10540648902103
2021-07-19,47.16767755129209
2021-07-26,46.69148707510161
2021-08-02,51.37545787545794
2021-08-09,49.61721611721618
2021-08-16,51.15567765567772
2021-08-23,48.44505494505501
2021-08-30,46.906593406593466
2021-09-06,44.34267399267401
2021-09-13,46.320695970695986
2021-09-20,43.90311355311358
2021-09-27,44.19615384615387
2021-10-04,52.28855311355311
2021-10-11,49.65119047619048
2021-10-18,48.772069597069596
2021-10-25,49.13836996336996
2021-11-01,56.96831145969694
2021-11-08,55.21006970145519
2021-11-15,52.499446990832475
2021-11-22,54.40420889559437
2021-11-29,50.155124646510124
2021-12-06,46.578663003662975
2021-12-13,44.89368131868129
2021-12-20,49.36254578754577
2021-12-27,44.087820512820485
2022-01-03,68.9559488223343
2022-01-10,64.26730413368963
2022-01-17,63.90100376738927
2022-01-24,64.63360449999
2022-01-31,65.51272537911088
2022-02-07,56.136904761904766
2022-02-14,56.79624542124542
2022-02-21,57.821886446886445
2022-02-28,55.257783882783876
2022-03-07,50.25998168498171
2022-03-14,52.311263736263754
2022-03-21,55.60796703296705
2022-03-28,56.70686813186815
2022-04-04,42.50256410256415
2022-04-11,45.65274725274729
2022-04-18,47.70402930402935
2022-04-25,48.29010989010994
2022-05-02,46.36493029854483
2022-05-09,47.9400218736364
2022-05-16,49.588373521988046
2022-05-23,50.46749440110892
2022-05-30,48.19643213004666
2022-06-06,47.18223443223447
2022-06-13,49.59981684981689
2022-06-20,50.07600732600737
2022-06-27,52.200549450549495
2022-07-04,52.021157404771955
2022-07-11,48.65119403480858
2022-07-18,50.482695866310415
2022-07-25,53.41309879671335
2022-08-01,56.67719780219786
2022-08-08,58.14239926739933
2022-08-15,58.54532967032972
2022-08-22,58.06913919413925
2022-08-29,56.823717948718006
2022-09-05,51.63864468864468
2022-09-12,51.30897435897436
2022-09-19,49.18443223443223
2022-09-26,48.15879120879121
2022-10-03,53.724450549450566
2022-10-10,54.75009157509159
2022-10-17,55.116391941391946
2022-10-24,55.04313186813188
2022-10-31,55.99551282051282
2022-11-07,55.96071072709623
2022-11-14,56.0339708003563
2022-11-21,48.854483620869125
2022-11-28,49.95338471977022
2022-12-05,50.692582417582386
2022-12-12,49.447161172161145
2022-12-19,48.49478021978019
2022-12-26,54.42884615384613
2023-01-02,66.23919058057606
2023-01-09,63.30878765017314
2023-01-16,63.67508801647349
2023-01-23,58.107322448707926
2023-01-30,58.620142961528444
2023-02-06,53.76584249084249
2023-02-13,54.05888278388278
2023-02-20,56.62298534798534
2023-02-27,55.67060439560438
2023-03-06,50.624542124542124
2023-03-13,52.01648351648351
2023-03-20,56.558608058608066
2023-03-27,57.95054945054945
2023-04-03,49.84862637362643
2023-04-10,48.74972527472534
2023-04-17,52.559249084249146
2023-04-24,54.17097069597076
2023-05-01,49.89038817400268
2023-05-08,51.42884971246421
2023-05-15,54.285992569607075
2023-05-22,53.91969220330671
2023-05-29,53.992952276566776
2023-06-05,50.94093406593409
2023-06-12,55.62957875457877
2023-06-19,52.918956043956065
2023-06-26,55.263278388278415
2023-07-03,51.448355206969744
2023-07-10,53.49963725825179
2023-07-17,54.745058503673036
2023-07-24,51.88791564653018
2023-07-31,51.008794767409306
2023-08-07,52.30613553113559
2023-08-14,53.111996336996405
2023-08-21,56.445329670329734
2023-08-28,54.796978021978084
2023-09-04,50.03919413919415
2023-09-11,54.8010989010989
2023-09-18,53.00622710622711
2023-09-25,50.91831501831503
2023-10-02,56.125915750915716
2023-10-09,53.41529304029301
2023-10-16,52.829212454212424
2023-10-23,49.532509157509125
2023-10-30,51.217490842490804
2023-11-06,58.72179131317677
2023-11-13,56.4507290421145
2023-11-20,55.90127849266395
2023-11-27,51.395783987169445
2023-12-04,45.716300366300345
2023-12-11,48.207142857142834
2023-12-18,50.99102564102563
2023-12-25,51.43058608058607
2024-01-01,56.755307796693295
2024-01-08,52.286443327828835
2024-01-15,50.74798178936729
2024-01-22,51.2608023021878
2024-01-29,55.21684625823177
2024-02-05,63.19981684981683
2024-02-12,62.65036630036627
2024-02-19,64.92142857142855
2024-02-26,63.52948717948715
