date,inflation_rate,gdp_growth,food_price_index,inflation_rate_mom_change,gdp_growth_mom_change,food_price_index_mom_change,inflation_category
1996-01-01,,,75.7,,,,
1996-02-01,,,76.3,,,0.7926023778071167,
1996-03-01,,,76.7,,,0.5242463958060384,
1996-04-01,,,77.0,,,0.39113428943937656,
1996-05-01,,,76.8,,,-0.2597402597402598,
1996-06-01,,,76.8,,,0.0,
1996-07-01,,,76.7,,,-0.13020833333332593,
1996-08-01,,,75.9,,,-1.04302477183833,
1996-09-01,,,75.3,,,-0.7905138339921014,
1996-10-01,,,75.0,,,-0.3984063745019917,
1996-11-01,,,75.0,,,0.0,
1996-12-01,,,75.2,,,0.2666666666666595,
1997-01-01,,,76.6,,,1.8617021276595702,
1997-02-01,,,76.8,,,0.26109660574413773,
1997-03-01,,,76.5,,,-0.390625,
1997-04-01,,,76.9,,,0.5228758169934622,
1997-05-01,,,77.6,,,0.910273081924573,
1997-06-01,,,78.0,,,0.5154639175257714,
1997-07-01,,,77.6,,,-0.5128205128205221,
1997-08-01,,,77.0,,,-0.773195876288657,
1997-09-01,,,76.9,,,-0.12987012987012436,
1997-10-01,,,76.8,,,-0.13003901170351995,
1997-11-01,,,77.0,,,0.26041666666667407,
1997-12-01,,,77.4,,,0.5194805194805197,
1998-01-01,,,78.2,,,1.033591731266137,
1998-02-01,,,78.2,,,0.0,
1998-03-01,,,77.9,,,-0.38363171355498826,
1998-04-01,,,78.3,,,0.5134788189987027,
1998-05-01,,,78.8,,,0.638569604086836,
1998-06-01,,,78.9,,,0.12690355329949554,
1998-07-01,,,78.3,,,-0.7604562737642651,
1998-08-01,,,77.6,,,-0.8939974457215838,
1998-09-01,,,77.2,,,-0.5154639175257603,
1998-10-01,,,76.9,,,-0.38860103626943143,
1998-11-01,,,77.0,,,0.13003901170349774,
1998-12-01,,,77.2,,,0.25974025974027093,
1999-01-01,,,77.9,,,0.90673575129534,
1999-02-01,,,77.9,,,0.0,
1999-03-01,,,77.8,,,-0.12836970474968679,
1999-04-01,,,78.0,,,0.25706940874037354,
1999-05-01,,,78.0,,,0.0,
1999-06-01,,,77.6,,,-0.5128205128205221,
1999-07-01,,,76.9,,,-0.9020618556700888,
1999-08-01,,,76.1,,,-1.040312093628104,
1999-09-01,,,75.7,,,-0.525624178712214,
1999-10-01,,,75.5,,,-0.26420079260238705,
1999-11-01,,,75.7,,,0.26490066225166586,
1999-12-01,,,75.8,,,0.13210039630118242,
2000-01-01,,,76.6,,,1.055408970976246,
2000-02-01,,,77.1,,,0.6527415143603221,
2000-03-01,,,76.5,,,-0.7782101167315147,
2000-04-01,,,76.9,,,0.5228758169934622,
2000-05-01,,,77.2,,,0.39011703511053764,
2000-06-01,,,77.2,,,0.0,
2000-07-01,,,76.9,,,-0.38860103626943143,
2000-08-01,,,76.2,,,-0.9102730819245841,
2000-09-01,,,75.9,,,-0.3937007874015741,
2000-10-01,,,75.8,,,-0.13175230566535578,
2000-11-01,,,76.2,,,0.5277044854881341,
2000-12-01,,,76.7,,,0.6561679790026309,
2001-01-01,,,77.9,,,1.5645371577575062,
2001-02-01,,,78.2,,,0.38510911424902705,
2001-03-01,,,78.9,,,0.8951406649616356,
2001-04-01,,,80.2,,,1.6476552598225558,
2001-05-01,,,81.6,,,1.74563591022443,
2001-06-01,,,81.9,,,0.3676470588235503,
2001-07-01,,,81.4,,,-0.6105006105006083,
2001-08-01,,,80.2,,,-1.4742014742014753,
2001-09-01,,,80.0,,,-0.24937655860349794,
2001-10-01,,,80.1,,,0.12499999999999734,
2001-11-01,,,79.6,,,-0.6242197253433224,
2001-12-01,,,80.1,,,0.628140703517599,
2002-01-01,,,82.4,,,2.871410736579283,
2002-02-01,,,82.0,,,-0.4854368932038944,
2002-03-01,,,81.8,,,-0.24390243902439046,
2002-04-01,,,81.8,,,0.0,
2002-05-01,,,81.7,,,-0.12224938875304847,
2002-06-01,,,81.0,,,-0.8567931456548328,
2002-07-01,,,80.5,,,-0.6172839506172867,
2002-08-01,,,79.7,,,-0.9937888198757738,
2002-09-01,,,79.6,,,-0.12547051442911572,
2002-10-01,,,79.3,,,-0.37688442211054607,
2002-11-01,,,79.0,,,-0.3783102143757877,
